Australian Bureau of Statistics,,,,,,,,,,
Cat. No. 6403.0.55.001 Average Retail Prices of Selected Items: Eight Capital Cities,,,,,,,,,,
September Quarter 2004 - Re-issue,,,,,,,,,,
,,,,,,,,,,
,,,Sydney,Melbourne,Brisbane,Adelaide,Perth,Hobart,Darwin,Canberra
"(b) Sydney, Melbourne and Canberra 2 x 250 g.",,,,,,,,,,
(c) Hobart 680 g. ,,,,,,,,,,
"(d) For example silverside, topside, or blade bolar roast.",,,,,,,,,,
"(e) Although presented on a cents per kilogram basis, the prices for fruit and vegetables may vary across cities due to the quantity priced, that is, some items may be priced as loose while others may be priced in bags of more than one kilogram. ",,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
"(f) Eggs in all capital cities have a minimum net carton weight of 700 g per dozen eggs, except Adelaide where they have a minimum net carton weight of 600 g per dozen.",,,,,,,,,,
,,,,,,,,,,
(g) Represents average price of brand name and generic brand products.,,,,,,,,,,
(h) Formerly 4 x 250 sheet rolls.,,,,,,,,,,
(i) From September quarter 2004 lead replacament petrol is no longer priced in the CPI.,,,,,,,,,,
(j) Includes light and mid strength beer with an alcoholic content equal to or less than 3.5%.,,,,,,,,,,
(k) Alcoholic content of full strength beer is greater than 3.5%.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
"© Commonwealth of Australia, 2004",,,,,,,,,,
